!SESSION 2017-03-29 14:34:35.337 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\javier.vildozo\workspace\.metadata\.bak_0.log
Created Time: 2017-03-29 14:35:09.352
!SESSION 2017-03-29 14:34:35.337 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-03-29 14:35:09.353
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javier.vildozo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.osgi 2 0 2017-03-29 14:35:14.290
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-3,5,main]" timed out waiting (5075ms) for thread "Thread[org.eclipse.jdt.internal.ui.text.JavaReconciler,1,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.7.0.20160603-1933 [558]". To avoid deadlock, thread "Thread[Worker-3,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.7.0.20160603-1933"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=558] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@4cea06d9

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:55:26.601
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:59:04.449
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@e895fc3

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:59:04.450
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:59:17.330
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7c2a97d7

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:59:17.330
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:59:28.454
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1003e3a0

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:59:28.455
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:59:41.206
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@5d23502c

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:59:41.206
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:59:53.567
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3121b842

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 16:59:53.567
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:00:49.725
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@4cbe566a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:00:49.725
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:01:04.337
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1558e271

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:01:04.337
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:01:16.971
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@23f9de73

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:01:16.972
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:01:55.905
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@574c0d5e

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:01:55.905
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:02:08.893
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7461f9fb

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:02:08.894
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:02:21.858
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1e5bc102

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:02:21.859
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:02:34.298
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@a10c656

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:02:34.298
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:02:46.992
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2ab37b4a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:02:46.992
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:02:59.963
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@378326f7

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:02:59.964
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:03:16.276
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@70d68090

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:03:16.277
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:03:29.002
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6f8d3f2c

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:03:29.002
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:03:47.981
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@52d14ec

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:03:47.981
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:04:08.594
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6a03d522

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:04:08.595
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:04:21.479
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@47d56b67

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:04:21.480
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:05:42.929
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@180d420

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:05:42.930
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:05:55.945
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2139075c

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:05:55.945
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:06:08.947
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@28c51389

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:06:08.948
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:06:21.422
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1206756b

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:06:21.423
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:06:34.204
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@d0f17d3

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:06:34.204
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:06:47.074
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@4733e222

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:06:47.074
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:07:50.217
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@a6229fb

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:07:50.218
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:08:02.982
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3cbaf3f1

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:08:02.983
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:09:19.826
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@33ee4c97

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:09:19.826
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:09:32.197
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7264529e

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:09:32.198
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:09:44.160
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@71724d05

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:09:44.160
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:09:57.238
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1ee9c538

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:09:57.239
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:10:21.955
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@28604190

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:10:21.956
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:10:34.478
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3301b9e3

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:10:34.478
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:10:47.296
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@78adadb5

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:10:47.297
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:11:00.136
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@31409f9f

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:11:00.137
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:13:45.893
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@507172de

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:13:45.893
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:13:59.166
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@17489493

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:13:59.167
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:14:12.764
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@4ed0130f

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:14:12.764
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:14:26.116
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@36e11e70

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:14:26.117
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:14:39.703
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@181e31ce

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:14:39.704
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:14:59.153
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3a3da90d

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:14:59.153
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:15:12.404
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3576ded7

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:15:12.404
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:15:25.805
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@32739f8c

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:15:25.805
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:15:39.025
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3514ea6f

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:15:39.025
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:15:52.599
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1d75fbd2

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:15:52.600
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:16:30.975
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1c031edd

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:16:30.975
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:16:44.742
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3f4326b6

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:16:44.742
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:16:58.081
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@60c96478

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:16:58.081
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:17:11.596
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1671d9f1

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:17:11.597
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:17:25.024
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6d96be90

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:17:25.025
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:17:38.469
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@61c852c1

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:17:38.470
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:18:15.024
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@4edd92a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:18:15.025
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:18:28.630
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@63681aae

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:18:28.631
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:18:42.575
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3e53e063

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:18:42.576
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:18:56.080
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2248210a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:18:56.080
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:24:04.361
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@150dabb8

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:24:04.362
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:24:18.357
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@93552be

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:24:18.357
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:24:32.643
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@692a9dd2

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:24:32.643
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:24:46.762
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7443def6

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:24:46.763
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:25:00.497
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@433f44bf

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:25:00.497
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:26:16.003
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@318d6d21

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:26:16.004
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:26:30.345
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@5f526c10

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:26:30.346
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:26:44.993
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6deb7280

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:26:44.994
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:26:59.695
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@592189e7

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:26:59.696
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:27:14.596
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@24b76140

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:27:14.597
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:27:29.192
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@291e9f5d

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:27:29.192
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:27:43.719
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@8c1de63

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:27:43.719
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:27:58.666
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@65caf297

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:27:58.667
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:29:14.385
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7fc48201

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:29:14.385
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:29:35.388
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@25d7e78

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:29:35.389
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:29:50.623
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@571985b8

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:29:50.624
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:30:06.335
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@79aa1e6d

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:30:06.335
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:30:22.105
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@216cbbb4

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:30:22.105
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:31:19.517
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7bb12cb6

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:31:19.517
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:31:35.785
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@17c5c1d9

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:31:35.786
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:32:25.387
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@40c4b731

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:32:25.388
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:32:42.208
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@7b6a88ec

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:32:42.208
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:33:04.954
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@12319f82

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:33:04.954
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:33:23.349
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@5e308dd4

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:33:23.350
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:33:42.463
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@37769c7f

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:33:42.463
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:34:46.889
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6c18896d

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:34:46.890
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:35:07.206
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@200be33f

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:35:07.207
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:35:27.942
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2b5c4f31

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:35:27.943
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:35:49.770
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1f3b17aa

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:35:49.771
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:36:11.937
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@149245bc

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:36:11.937
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:36:34.598
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@562f879d

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:36:34.599
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:36:57.924
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@3a94ee2a

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:36:57.925
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:37:21.896
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@5c1dc8f8

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:37:21.897
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:38:15.456
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@22ebfa36

!ENTRY org.jbehave.eclipse 1 0 2017-04-17 17:38:15.457
